id,name,parent_id,color,label_tree_id,aphia_id,catami / CAAB
200228,Acanthogorgiidae,200233,bf6df2,1064,125272,11168901
200229,Acanthuriformes,200232,0cf2bd,1064,1517548,37990083
200230,Acropomatiformes,200232,0cf2bd,1064,1517567,37990083
200232,Actinopterygii,201014,0cf2bd,1064,10194,37000000
200233,Alcyonacea,200336,bf6df2,1064,1365,11168901
200234,Alcyoniidae,200233,333aff,1064,125269,11168901
200235,Alepocephaliformes,200232,f26dc1,1064,1517449,37990083
200236,Amphipoda,200294,ff7b00,1064,1135,27000000
200237,Anguilliformes,200232,0cf2bd,1064,10295,37990025
200238,Animalia,200254,5ca3e6,1064,2,80000000
200239,Annelida,200238,5ca3e6,1064,882,22000000
200240,Anthoptilidae,200340,66b5ff,1064,128480,11168918
200241,Anthothelidae,200233,2af218,1064,125279,11168919
200242,Anthozoa,200275,f218e7,1064,1292,11500000
200243,Antipatharia,200305,73deff,1064,22549,11168901
200244,Antipathidae,200243,73deff,1064,103301,11168901
200245,Aphanipathidae,200243,f224a0,1064,266960,11168901
200246,Argentiniformes,200232,79bef2,1064,1321884,37990083
200247,Arthropoda,200238,d673e6,1064,1065,80000000
200248,Asteroidea,200285,60ff26,1064,123080,25102000
200249,Ateleopodiformes,200232,3de62e,1064,10307,37990083
200250,Aulopiformes,200232,63ff40,1064,10308,37990083
200251,Balticinidae (Halipteridae),200340,61bdf2,1064,1508602,11168918
200252,Batoidea,200290,66ffb3,1064,368409,37990030
200253,Beryciformes,200232,f2da24,1064,10322,37990083
200254,Biota,NA,5ca3e6,1064,NA,80000000
200255,Bivalvia,200323,6f59ff,1064,105,23199000
200256,Brachiopoda,200238,2800f2,1064,1803,19100000
200257,Briareidae,200233,7130f2,1064,266946,11168901
200258,Brisingida,200248,60ff26,1064,123085,25102000
200259,Bryozoa,200238,7.42E+09,1064,146142,20000000
200261,Callionymiformes,200232,b9f26d,1064,1517496,37990083
200262,Candelabridae,200311,6dff59,1064,1595,11001000
200264,Cephalopoda,200323,d70dff,1064,11707,23590000
200265,Ceriantharia,200242,f218e7,1064,1361,11164000
200266,Chelicerata,200247,d673e6,1064,1274,33000000
200267,Chimaeriformes,200308,4dff9d,1064,10217,37990028
200268,Chordata,200238,66bdff,1064,1821,80000000
200269,Chrysogorgiidae,200233,f20c2b,1064,125273,11168901
200271,Cidaroida,200286,6500f2,1064,123158,25200901
200272,Cirripedia,200280,ff7b00,1064,1082,27500000
200273,Cladopathidae,200243,bb67e6,1064,266961,11168901
200274,Clavulariidae,200233,c4ff66,1064,125270,11168919
200275,Cnidaria,200238,f218e7,1064,1267,11500000
200276,Coralliidae,200233,ffb773,1064,125280,11168901
200278,Corymorphidae,200311,492ee6,1064,1598,11001000
200279,Crinoidea,200285,cfff4d,1064,123081,25001000
200280,Crustacea,200247,ff7b00,1064,1066,27000000
200281,Ctenophora,200238,f24730,1064,1248,12000000
200282,Decapoda,200294,e667d0,1064,1130,27000000
200284,Echinidae,200286,f2bd49,1064,123160,25200901
200285,Echinodermata,200238,60ff26,1064,1806,25000000
200286,Echinoidea,200285,6500f2,1064,123082,25200000
200288,Echinothurioida,200286,710be6,1064,160734,25200901
200289,Echiura,200348,5ca3e6,1064,1269,17020000
200290,Elasmobranchii,201014,66ffb3,1064,10193,37990082
200291,Ellisellidae,200233,e667a0,1064,125274,11168901
200292,Elpidiidae,200309,d70cf2,1064,123191,25400901
200293,Errantia,200348,5ce691,1064,754174,22000902
200294,Eumalacostraca,200280,ff7b00,1064,1086,27000000
200295,Eupercaria incertae sedis,200232,ecff73,1064,1517577,37990083
200296,Euphausiacea,200294,ff7b00,1064,1128,28000901
200297,Foraminifera,200238,b6f23d,1064,1410,80000000
200299,Funiculinidae,200340,e62e65,1064,128481,11168918
200300,Gadidae,200301,ff0db6,1064,125469,37990083
200301,Gadiformes,200232,ff0db6,1064,10313,37990083
200302,Gastropoda,200323,22e649,1064,101,24000000
200303,Gorgoniidae,200233,c600f2,1064,125275,11168901
200304,Hemichordata,200238,dfe65c,1064,1818,36110000
200305,Hexacorallia,200242,0da2ff,1064,1340,11500000
200307,Holocentriformes,200232,f2d561,1064,1517488,37990083
200308,Holocephali,201014,4dff9d,1064,10196,37990028
200309,Holothuroidea,200285,d70cf2,1064,123083,25400000
200311,Hydrozoa,200275,6dff59,1064,1337,11001000
200312,Irregularia,200286,aaff0d,1064,510499,25200902
200313,Isididae,200233,f20c7b,1064,125276,11168901
200314,Isopoda,200294,a155f2,1064,1131,27000000
200315,Keratoisididae,200233,bf6df2,1064,1544106,11168901
200316,Kophobelemnidae,200340,248ff2,1064,128483,11168918
200317,Leiopathidae,200243,5bf224,1064,266962,11168901
200318,Leptothecata,200311,6dff59,1064,13552,11001000
200319,Lophiiformes,200232,30cff2,1064,10316,37990083
200320,Lotidae,200301,cb59ff,1064,125470,37990083
200321,Macrouridae,200301,26ffde,1064,125471,37990083
200322,Merlucciidae,200301,33ddff,1064,125473,37990083
200323,Mollusca,200238,6f59ff,1064,51,23000000
200325,Mopseidae,200233,bf6df2,1064,1544107,11168901
200326,Moridae,200301,f20061,1064,125474,37990083
200327,Myctophiformes,200232,f2d13d,1064,10309,37990083
200328,Myriopathidae,200243,8a2ee6,1064,266963,11168901
200329,Mysida,200294,22e643,1064,149668,28000901
200330,Myxini,201014,55f257,1064,10189,37000000
200331,Nemertea,200238,45e66d,1064,152391,13000000
200332,Nephtheidae,200233,79f289,1064,146762,11168911
200333,Nidaliidae,200233,bf6df2,1064,196169,11168901
200334,Notacanthiformes,200232,0cf2bd,1064,10294,37990025
200335,Nudibranchia,200302,22e649,1064,1762,24000000
200336,Octocorallia,200242,bf6df2,1064,1341,11168901
200337,Ophidiiformes,200232,f27979,1064,10314,37990083
200338,Ophiuroidea,200285,3d7cf2,1064,123084,25160000
200339,Paragorgiidae,200233,ffbe33,1064,125281,11168901
200340,Pennatulacea,200336,66b5ff,1064,1367,11168918
200341,Pennatulidae,200340,223ce6,1064,128484,11168918
200342,Perciformes,200232,83f20c,1064,11014,37990083
200343,Phoronida,200238,61b3f2,1064,1789,80600901
200344,Phycidae,200301,8a6df2,1064,125475,37990083
200345,Pleuronectiformes,200232,50e6b6,1064,10331,37990083
200346,Plexaurellidae,200233,bf6df2,1064,1548117,11168901
200347,Plexauridae,200233,0bc1e6,1064,125277,11168901
200348,Polychaeta,200239,5ca3e6,1064,883,22000000
200349,Polymixiiformes,200232,ff8c40,1064,10311,37990083
200350,Polyplacophora,200323,590cf2,1064,55,23100000
200351,Porifera,200238,0cd0f2,1064,558,10000000
200352,Primnoidae,200233,45e6bd,1064,125278,11168901
200353,Protoptilidae,200340,e645c3,1064,128485,11168918
200354,Pycnogonida,200266,d673e6,1064,1302,33000000
200356,Sabellidae,200363,8749f2,1064,985,22000901
200357,Scaphopoda,200323,9e67e6,1064,104,23000000
200358,Schizopathidae,200243,f2b118,1064,266964,11168901
200359,Scleractinia,200305,e7f26d,1064,1363,11290000
200361,Scombriformes,200232,80ffc1,1064,1517490,37990083
200362,Scyphozoa,200275,2800f2,1064,135220,11120000
200363,Sedentaria,200348,8749f2,1064,754175,22000901
200364,Selachii,200290,e6920b,1064,368408,37990016
200365,Serpulidae,200363,f26db9,1064,988,22000901
200366,Siphonophorae,200311,6dff59,1064,1371,11090000
200367,SM1 Chironephthya msp1,200333,bf6df2,1064,415194,11168911
200368,SM2 Anthothela msp1,200241,2af218,1064,125324,11168919
200369,SM3 Clavularia borealis,200274,60e65c,1064,520680,11168919
200370,SM4 Alcyonacea msp1,200233,39e66a,1064,1365,25200901
200371,SM5 Anthomastus msp2,200234,f2b26d,1064,125285,37990083
200372,SM6 Gersemia msp1,200332,e6290b,1064,146953,37990016
200373,SM7 Carijoa msp1,200274,6aff59,1064,205447,11168912
200374,SM8 Clavulariidae msp1,200274,ff6699,1064,125270,11001000
200375,SM9 Anthomastus msp7,200234,4954f2,1064,125285,10000903
200376,SM10 Drifa msp1,200332,79f289,1064,146940,11168911
200377,SM11 Anthomastus msp3,200234,333aff,1064,125285,11168910
200378,SM12 Gersemia msp4,200332,7761f2,1064,146953,11168911
200379,SM13 Gersemia msp2,200332,8.77E+09,1064,146953,11168911
200380,SM14 Octocorallia msp2,200336,bf6df2,1064,1341,11168919
200381,SM15 Stolonifera msp2,200233,bf6df2,1064,1368,11168919
200382,SM16 Anthelia fallax,201016,bf6df2,1064,125346,11168919
200383,SM17 Octocorallia msp1,200336,2ee6c1,1064,1341,11168919
200384,SM18 Anthomastus msp6,200234,ff0d6a,1064,125285,11168910
200385,SM19 Anthomastus msp1,200234,9a26ff,1064,125285,11168910
200386,SM20 Octocorallia msp3,200336,55e8f2,1064,1341,11168919
200387,SM21 Anthothela msp4,200241,f23de9,1064,125324,11168919
200388,SM22 Anthomastus msp4,200234,40ffa3,1064,125285,11168910
200389,SM23 Iciligorgia msp1,200241,e22ee6,1064,267499,11168919
200390,SM24 Drifa msp2,200332,3de3f2,1064,146940,11168911
200391,SM25 Gersemia msp3,200332,73e69b,1064,146953,11168911
200392,SM26 Anthothela msp3,200241,808eff,1064,125324,11168919
200393,SM27 Clavularia rudis,200274,c4ff66,1064,177678,11168919
200394,SM28 Stolonifera msp1,200233,ff0d51,1064,1368,11168919
200395,SM29 Anthothela grandiflora,200241,5424f2,1064,125414,11168919
200396,SM30 Anthothela msp2,200241,34e62e,1064,125324,11168919
200397,SM31 Anthomastus msp5,200234,4dff58,1064,125285,11168910
200398,SM100 Bonellia viridis,200289,5ca3e6,1064,110363,22000901
200399,SM101 Polychaeta msp1,200293,6df2cc,1064,883,22000902
200400,SM102 Sedentaria msp4,200363,8749f2,1064,754175,22000901
200401,SM103 Serpulidae msp1,200365,f26db9,1064,988,22000901
200402,SM104 Aphroditiformia msp5,200293,ffb066,1064,927,22000902
200403,SM105 Aphroditiformia msp2,200293,ff8e59,1064,927,22000902
200404,SM106 Hyalinoecia tubicola,200293,4.57E+09,1064,130464,22000901
200405,SM107 Sedentaria msp3,200363,83f261,1064,754175,22000901
200406,SM108 Sabellidae msp2,200356,8749f2,1064,985,22000901
200407,SM109 Sabellidae msp1,200356,f23091,1064,985,22000901
200408,SM110 Echiura msp1,200289,5ca3e6,1064,1269,22000901
200409,SM111 Aphroditiformia msp1,200293,5ce691,1064,927,22000902
200410,SM112 Sedentaria msp8,200363,3d55f2,1064,754175,22000901
200411,SM113 Aphroditiformia msp3,200293,557af2,1064,927,22000902
200412,SM114 Aphroditiformia msp6,200293,d43df2,1064,927,22000902
200413,SM115 Polychaeta msp3,200293,e6505a,1064,883,22000902
200414,SM116 Aphroditiformia msp4,200293,55f272,1064,927,22000902
200415,SM117 Sedentaria msp6,200363,aaff80,1064,754175,22000901
200416,SM118 Polychaeta msp4,200293,18f277,1064,883,22000902
200417,SM119 Sedentaria msp7,200363,808aff,1064,754175,22000901
200418,SM120 Polychaeta msp2,200293,3df2c2,1064,883,22000902
200419,SM121 Sedentaria msp1,200363,f2616b,1064,754175,22000901
200420,SM122 Sedentaria msp2,200363,66ffbd,1064,754175,22000901
200421,SM123 Sedentaria msp5,200363,ff4640,1064,754175,22000901
200422,SM124 Echiura msp2,200289,f2740c,1064,1269,22000901
200423,SM125 cf. Bathypathes  msp.1,200358,f2b118,1064,103304,11168912
200424,SM126 Stichopathes  msp.1,200244,73deff,1064,103308,11168901
200425,SM127 Antipatharia  msp.1,200243,73deff,1064,22549,11168912
200426,SM128 Trissopathes n.sp.,200273,bb67e6,1064,267926,11168905
200427,SM129 Telopathes  msp.3,200358,f2ef18,1064,740050,11168902
200428,SM130 Stichopathes cf. gravieri,200244,bfe673,1064,472931,11168901
200429,SM131 Stauropathes punctata,200358,e65093,1064,291112,11168902
200430,SM132 Stauropathes  msp.2,200358,e69239,1064,267854,11168902
200431,SM133 Parantipathes  msp.5,200358,e63df2,1064,103306,11168905
200432,SM134 Parantipathes  msp.2,200358,1852f2,1064,103306,11168905
200433,SM135 Antipathes atlantica,200244,e3f20c,1064,283882,11168902
200434,SM136 Leiopathes glaberrima,200317,5bf224,1064,103326,11168902
200435,SM137 Leiopathes  msp.2,200317,f249c5,1064,103305,11168912
200436,SM138 Trissopathes  msp.1,200273,306ef2,1064,267926,11168905
200437,SM139 Bathypathes  msp.2,200358,3df258,1064,103304,11168912
200438,SM140 Tanacetipathes hirta,200328,8a2ee6,1064,291175,11168905
200439,SM141 Leiopathes  msp.1,200317,f26dc1,1064,103305,11168902
200440,SM142 Distichopathes filix,200245,f224a0,1064,289840,11168902
200441,SM143 Antipathes furcata,200244,0c70f2,1064,103312,11168902
200442,SM144 Antipathes cf. dichotoma,200244,e69350,1064,103309,11168902
200443,SM145 Telopathes  msp.2,200358,f23a0c,1064,740050,11168902
200444,SM146 Bathypathes  msp.7,200358,3d9df2,1064,103304,11168912
200445,SM147 Stauropathes cf. punctata,200358,2bf224,1064,291112,11168902
200446,SM148 cf. Antipathella  msp.1,200328,e650a0,1064,267233,11168902
200447,SM149 Tanacetipathes tanacetum,200328,8ae639,1064,291180,11168905
200448,SM150 Parantipathes  msp.4,200358,e6d222,1064,103306,11168905
200449,SM151 Antipatharia  msp.2,200243,67a4e6,1064,22549,11168902
200450,SM152 Telopathes  msp.1,200358,0dffb2,1064,740050,11168902
200451,SM153 Antipatharia  msp.6,200243,f2d830,1064,22549,11168902
200452,SM154 Parantipathes  msp.1,200358,71e650,1064,103306,11168905
200453,SM155 Leiopathes  msp.1,200317,82e617,1064,103305,11168912
200454,SM156 Heteropathes americana,200273,0cf22f,1064,723294,11168912
200455,SM157 Stichopathes  msp.3,200244,a6f200,1064,103308,11168901
200456,SM158 Bathypathes patula,200358,aa18f2,1064,103323,11168912
200457,SM159 Antipatharia  msp.4,200243,f2bb6d,1064,22549,11168902
200458,SM160 Allopathes denhartogi,200244,4de62e,1064,289390,11168902
200459,SM161 Chrysopathes  msp.1,200273,1ee617,1064,267316,11168905
200460,SM162 Antipatharia  msp.5,200243,f27324,1064,22549,11168902
200461,SM163 Bathypathes  msp.4,200358,f261bb,1064,103304,11168912
200462,SM164 Bathypathes  msp.6,200358,f26194,1064,103304,11168912
200463,SM165 Alternatipathes  msp.1,200358,1938ff,1064,994317,11168912
200464,SM166 Bathypathes  msp.5,200358,ff8873,1064,103304,11168912
200465,SM167 Stauropathes cf. arctica,200358,b361f2,1064,291111,11168902
200466,SM168 Aphanipathes  msp.1,200245,baff59,1064,103303,11168905
200467,SM169 Stauropathes  msp.1,200358,4724f2,1064,267854,11168902
200468,SM170 Bathypathes  msp.1,200358,39f224,1064,103304,11168912
200469,SM171 Phanopathes  msp.1,200245,55f294,1064,267729,11168912
200470,SM172 Cladopathinae  msp.1,200273,80ccff,1064,723333,11168905
200471,SM173 Bathypathes  mps.3,200358,3df28b,1064,103304,11168912
200472,SM174 Dendrobathypathes  msp.1,200358,f27989,1064,267372,11168912
200473,SM175 Leiopathes  msp.2,200317,ff7398,1064,103305,11168902
200474,SM176 Antipatharia  msp.3,200243,f2550c,1064,22549,11168902
200475,SM177 Parantipathes  msp.3,200358,59ffc2,1064,103306,11168905
200476,SM178 Antipatharia  msp.8,200243,7bf20c,1064,22549,11168902
200477,SM179 Antipatharia  msp.7,200243,8373ff,1064,22549,11168912
200478,SM180 Lillipathes   msp.1,200358,24f228,1064,267553,11168902
200479,SM181 Parantipathes hirondelle,200358,716df2,1064,472932,11168905
200480,SM182 Trissopathes  msp.2,200273,f2797b,1064,267926,11168905
200481,SM183 Stichopathes  msp.2,200244,a2e667,1064,103308,11168901
200482,SM184 Pycnogonida msp7,200354,00c2f2,1064,1302,33000000
200483,SM186 Munnopsidae msp1,200314,82e600,1064,118264,27000000
200484,SM187 Isopoda msp2,200314,f23d85,1064,1131,27000000
200485,SM188 Colossendeis proboscidea,200354,d673e6,1064,134669,33000000
200486,SM189 Pycnogonida msp1,200354,82e650,1064,1302,33000000
200487,SM192 Epimeria loricata,200236,e60b6a,1064,1053399,27000000
200488,SM196 Amphipoda msp2,200236,f25c49,1064,1135,27000000
200489,SM198 Pycnogonida msp2,200354,9018f2,1064,1302,33000000
200490,SM200 Pycnogonida msp4,200354,ff4db5,1064,1302,33000000
200491,SM204 Isopoda msp3,200314,66edff,1064,1131,27000000
200492,SM205 Amphipoda msp3,200236,e645bb,1064,1135,27000000
200493,SM209 Boreonymphon msp1,200354,d6e673,1064,134589,33000000
200494,SM212 Munnopsurus giganteus,200314,b1e65c,1064,118636,27000000
200495,SM218 Bathynomus giganteus,200314,a155f2,1064,259252,27000000
200496,SM219 Munnopsidae msp2,200314,49f254,1064,118264,27000000
200497,SM221 Meganyctiphanes msp1,200296,ff7b00,1064,110674,28000901
200498,SM222 Cirripedia msp2,200272,ff7b00,1064,1082,27500901
200499,SM225 Cleippides quadricuspis,200236,ff7b00,1064,102181,27000000
200500,SM228 Pycnogonida msp3,200354,f25562,1064,1302,33000000
200501,SM229 Eumalacostraca msp1,200294,ff7b00,1064,1086,28000901
200502,SM231 Colossendeis msp1,200354,79f2a8,1064,134586,33000000
200503,SM232 Pycnogonida msp5,200354,4.55E+09,1064,1302,33000000
200504,SM233 Pycnogonida msp6,200354,3074f2,1064,1302,33000000
200505,SM239 Isopoda msp1,200314,41ff33,1064,1131,27000000
200506,SM240 Eumalacostraca msp2,200294,f23d5e,1064,1086,28000901
200507,SM245 Caprellidae msp1,200236,e879f2,1064,101361,27000000
200508,SM248 Pycnogonida msp8,200354,f22f0c,1064,1302,33000000
200509,SM258 Euphausiacea msp1,200296,f2006d,1064,1128,28000901
200510,SM261 Amphipoda msp1,200236,5caee6,1064,1135,27000000
200511,SM264 Cirripedia msp1,200272,f2996d,1064,1082,27500000
200512,SM316 Delectopecten msp1,200255,51f20c,1064,138318,23199000
200513,SM317 Neopycnodonte zibrowii,200255,d2f230,1064,379789,23199000
200514,SM318 Bivalvia msp2,200255,a26df2,1064,105,23199000
200515,SM319 Pectinidae msp1,200255,0be6db,1064,213,23199000
200516,SM320 Acesta excavata,200255,6f59ff,1064,140232,23199000
200517,SM321 Pseudamussium msp1,200255,85e650,1064,138325,23199000
200518,SM322 Bivalvia msp1,200255,80ffc1,1064,105,23199000
200519,SM323 Anomiidae msp1,200255,ffe640,1064,214,23199000
200520,SM324 Atrina msp1,200255,83f26d,1064,138351,23199000
200521,SM325 Brachiopoda,200256,2800f2,1064,1803,19100000
200522,SM326 Brachiopoda,200256,e68722,1064,1803,19100000
200523,SM334 Bryozoa msp2,200259,ca18f2,1064,146142,20000908
200524,SM335 Dendrobeania,200259,26ff3c,1064,110842,20000908
200525,SM336 Cyclostomatida msp2,200259,bbe622,1064,110724,20000908
200526,SM337 Horneridae msp2,200259,e6b800,1064,110808,11229903
200527,SM338 Caberea msp2,200259,3dbff2,1064,110864,20000908
200528,SM339 Cyclostomatida msp1,200259,3d79f2,1064,110724,20000908
200529,SM340 Palmiskenea msp1,200259,7.42E+09,1064,110834,20000902
200530,SM341 Caberea msp1,200259,17e6b9,1064,110864,20000908
200531,SM342 Cyclostomatida,200259,f230c2,1064,110724,20000908
200532,SM343 Bryozoa,200259,55c0f2,1064,146142,20000901
200533,SM344 Bryozoa msp1,200259,6.62E+09,1064,146142,20000908
200534,SM345 Horneridae msp1,200259,ff5996,1064,110808,23650000
200535,SM346 Phidoloporidae,200259,7b17e6,1064,110768,23650000
200536,SM347 Bryozoa,200259,2ee6dc,1064,146142,11229903
200537,SM359 Pachycerianthus msp1,200265,49f251,1064,100783,11164000
200538,SM360 Cerianthidae msp1,200265,f28e6d,1064,100684,11164000
200539,SM361 Cerianthus lloydii,200265,3d97f2,1064,283798,11164000
200540,SM362 Ceriantharia msp1,200265,f218e7,1064,1361,11164000
200541,SM363 Pachycerianthus msp2,200265,ffe180,1064,100783,11164000
200542,SM364 Ceriantheopsis msp1,200265,45c5e6,1064,158280,11164000
200543,SM365 Arachnanthus msp1,200265,f25f49,1064,100779,11164000
200544,SM366 Ceriantheopsis msp2,200265,e67339,1064,158280,11500000
200545,SM367 Pachycerianthus multiplicatus,200265,f25d18,1064,101013,11164000
200546,SM368 Botrucnidifer norvegicus,200265,0cf2b1,1064,289529,11500000
200547,SM393 Pleurobrachia msp1,200281,f24730,1064,106346,25200901
200548,SM415 Gadus morhua,200300,ff0db6,1064,126436,37990083
200549,SM416 Lophiodes beroe,200319,30cff2,1064,278523,37990025
200550,SM417 Synagrops bellus,200230,0cf2bd,1064,159584,11229903
200551,SM418 Bathypterois bigelowi,200250,63ff40,1064,272070,37990025
200552,SM419 Conger oceanicus,200237,0cf2bd,1064,158566,37990083
200553,SM420 Synaphobranchus kaupii,200237,308ef2,1064,126328,37990083
200554,SM421 Gadomus longifilis,200321,26ffde,1064,126471,37990083
200555,SM422 Peristedion antillarum,200342,83f20c,1064,274635,37990083
200556,SM423 Gephyroberyx darwinii,201006,f23db9,1064,126401,37990025
200557,SM424 Gadomus arcuatus,200321,c533ff,1064,126469,37990083
200558,SM425 Benthocometes robustus,200337,f27979,1064,126667,37990083
200559,SM426 Notacanthiformes msp1,200334,0cf2bd,1064,10294,37990025
200560,SM427 Etelis oculatus,200295,ecff73,1064,159789,11229903
200561,SM428 Coryphaenoides,200321,26ffde,1064,125748,37990025
200562,SM429 Conger esculentus,200237,ff9466,1064,271742,37990083
200563,SM430 Ilyophis brunneus,200237,eff249,1064,126326,37990025
200564,SM431 Epigonus occidentalis,200230,14f20c,1064,159704,37990083
200565,SM432 Coryphaenoides rudis,200321,5c81e6,1064,272350,37990083
200566,SM433 Polyacanthonotus merretti,200334,ff265c,1064,158561,37990083
200567,SM434 Coryphaenoides mexicanus,200321,8ce617,1064,272340,37990083
200568,SM435 Chascanopsetta danae,200345,50e6b6,1064,1525321,37990025
200569,SM436 Gaidropsarus msp1,200320,cb59ff,1064,125743,37990083
200570,SM437 Coelorinchus occa,200321,f2181f,1064,280323,11229903
200571,SM438 Actinopterygii msp9,200232,8df261,1064,10194,37990083
200572,SM439 Antimora rostrata,200326,f20061,1064,126486,37990083
200573,SM440 Trachyscorpia cristulata,200342,50afe6,1064,127256,37990025
200574,SM441 Trachichthyidae msp1,201006,59afff,1064,125459,37990083
200575,SM442 Maurolicus muelleri,201003,50e639,1064,127312,37990083
200576,SM443 Synaphobranchus oregoni,200237,ff5993,1064,272022,37990083
200577,SM444 Urophycis cirrata,200344,8a6df2,1064,272520,37990083
200578,SM445 Epigonus,200230,394be6,1064,125967,37990028
200579,SM446 Lycodes,200342,f20061,1064,126104,37990083
200580,SM447 Laemonema goodebeanorum,200326,f20061,1064,158980,11164000
200581,SM448 Hydrolagus pallidus,200267,4dff9d,1064,105827,37990083
200582,SM449 Lophius piscatorius,200319,45abe6,1064,126555,37990083
200583,SM450 Bathypterois grallator,200250,9873ff,1064,126343,37990083
200584,SM451 Zoarcidae msp1,200342,7859ff,1064,125575,37990083
200585,SM452 Chaunax suttkusi,200319,fff019,1064,126540,37990083
200586,SM453 Micromesistius poutassou,200300,ff0db6,1064,126439,37990025
200587,SM454 Chaunax,200319,ed55f2,1064,125796,37990083
200588,SM455 Ipnops murrayi,200250,9018f2,1064,158866,37990028
200589,SM456 Aldrovandia gracilis,200334,73a6ff,1064,157880,37990025
200590,SM457 Macrouridae msp2,200321,497cf2,1064,125471,11229903
200591,SM458 Harriotta raleighana,200267,18f2e4,1064,105829,37990083
200592,SM459 Actinopterygii msp6,200232,79f0f2,1064,10194,37990083
200593,SM460 Paraliparis,200342,c973ff,1064,126161,37990083
200594,SM461 Diplacanthopoma,200337,04e600,1064,158993,37990083
200595,SM462 Bathyclupea schroederi,200230,39e6b5,1064,276307,37990083
200596,SM463 Acanthonus armatus,200337,e60b29,1064,158998,37990083
200597,SM464 Argentinia msp1,200246,79bef2,1064,125885,37990083
200598,SM465 Bathypterois viridensis,200250,49a9f2,1064,272077,37990083
200599,SM466 Liparidae msp1,200342,55ff00,1064,234519,37990083
200600,SM467 Coryphaenoides armatus,200321,4dff79,1064,158952,11164000
200601,SM468 Pollachius virens,200300,ff0db6,1064,126441,37990025
200602,SM469 Actinopterygii msp3,200232,0cf2bd,1064,10194,37990083
